PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
423,0,1,Passenger_423,female,26.5,0,0,T423,1.62,,S
424,1,1,Passenger_424,female,,0,0,T424,60.44,,S
425,0,2,Passenger_425,male,,0,0,T425,0.32,,C
426,0,1,Passenger_426,male,49.2,0,0,T426,88.53,,S
427,0,3,Passenger_427,male,16.5,1,0,T427,31.61,,C
428,1,2,Passenger_428,female,39.6,0,0,T428,12.43,,S
429,0,3,Passenger_429,male,44.8,0,0,T429,9.06,C429,S
430,1,3,Passenger_430,female,5.4,1,0,T430,0.29,C430,S
431,0,3,Passenger_431,male,13.4,1,1,T431,8.59,,Q
432,0,2,Passenger_432,female,1.5,0,0,T432,4.74,,S
433,0,2,Passenger_433,male,26.2,0,0,T433,30.31,C433,S
434,0,2,Passenger_434,male,,0,0,T434,5.83,,S
435,0,3,Passenger_435,male,51.0,1,1,T435,24.07,C435,S
436,0,3,Passenger_436,male,31.0,1,1,T436,28.54,,S
437,0,3,Passenger_437,female,52.8,0,0,T437,11.32,C437,S
438,1,3,Passenger_438,female,10.7,1,0,T438,1.14,,S
439,1,2,Passenger_439,female,6.2,1,0,T439,1.21,C439,S
440,0,3,Passenger_440,male,29.2,0,0,T440,0.85,C440,S
441,0,1,Passenger_441,male,,0,0,T441,43.0,,C
442,1,1,Passenger_442,female,,1,2,T442,12.25,,C
443,1,2,Passenger_443,male,1.1,0,0,T443,50.92,C443,C
444,1,1,Passenger_444,male,28.8,0,2,T444,18.09,,S
445,0,3,Passenger_445,male,11.7,1,1,T445,19.31,C445,S
446,0,1,Passenger_446,male,,1,0,T446,23.02,,S
447,0,3,Passenger_447,male,,0,2,T447,39.95,,S
448,0,3,Passenger_448,male,16.8,0,0,T448,10.22,,S
449,0,3,Passenger_449,male,,0,0,T449,4.15,,S
450,1,2,Passenger_450,female,15.2,0,0,T450,25.99,,S
451,1,3,Passenger_451,male,29.1,0,0,T451,12.67,,S
452,0,3,Passenger_452,male,43.4,1,0,T452,18.7,,C
453,0,2,Passenger_453,male,,0,0,T453,33.32,,S
454,1,1,Passenger_454,female,37.1,0,0,T454,21.81,,S
455,0,3,Passenger_455,male,,0,0,T455,30.99,C455,S
456,0,3,Passenger_456,male,18.9,3,0,T456,25.14,C456,S
457,1,3,Passenger_457,male,28.5,0,1,T457,43.08,,S
458,0,3,Passenger_458,male,15.5,0,0,T458,39.17,C458,C
459,0,3,Passenger_459,male,22.2,0,0,T459,24.45,,C
460,1,1,Passenger_460,female,13.2,0,0,T460,36.35,,S
461,1,1,Passenger_461,female,57.5,0,0,T461,66.18,C461,C
462,1,2,Passenger_462,male,30.5,0,0,T462,18.12,,Q
463,0,3,Passenger_463,male,20.2,0,0,T463,17.03,,C
464,1,3,Passenger_464,female,33.0,0,0,T464,46.24,C464,C
465,1,2,Passenger_465,male,28.4,0,0,T465,27.96,,S
466,0,3,Passenger_466,female,26.9,0,2,T466,2.36,C466,S
467,0,2,Passenger_467,male,38.6,0,0,T467,71.25,C467,S
468,1,2,Passenger_468,female,40.6,0,0,T468,1.0,,S
469,0,1,Passenger_469,female,22.6,0,0,T469,44.16,C469,Q
470,1,1,Passenger_470,female,,0,0,T470,45.51,,S
471,1,1,Passenger_471,female,26.1,0,0,T471,97.92,,C
472,0,1,Passenger_472,male,1.0,0,0,T472,1.78,,C
473,1,1,Passenger_473,female,,0,0,T473,29.07,C473,C
474,0,1,Passenger_474,male,49.1,0,0,T474,17.87,,Q
475,0,3,Passenger_475,male,53.0,2,0,T475,12.85,,S
476,1,2,Passenger_476,female,26.5,1,1,T476,3.03,,S
477,0,3,Passenger_477,female,,0,0,T477,26.46,,S
478,0,1,Passenger_478,female,34.4,0,0,T478,20.87,,S
479,0,2,Passenger_479,male,73.1,0,0,T479,3.53,,S
480,1,2,Passenger_480,female,45.7,0,0,T480,30.34,,S
481,0,1,Passenger_481,female,28.2,0,0,T481,42.86,,C
482,0,3,Passenger_482,male,16.6,0,0,T482,46.65,C482,S
483,0,1,Passenger_483,male,7.5,0,0,T483,75.45,,S
484,0,3,Passenger_484,male,32.8,1,0,T484,16.86,,S
485,1,3,Passenger_485,male,19.4,0,0,T485,97.89,C485,S
486,1,3,Passenger_486,female,,1,2,T486,64.18,,S
487,1,3,Passenger_487,male,20.9,1,0,T487,11.25,C487,C
488,0,3,Passenger_488,female,14.9,0,0,T488,5.55,,S
489,1,2,Passenger_489,female,53.6,0,1,T489,18.29,C489,C
490,0,3,Passenger_490,male,42.3,0,0,T490,16.45,,S
491,1,1,Passenger_491,female,29.9,0,0,T491,27.44,,C
492,0,1,Passenger_492,male,50.7,0,0,T492,28.02,,S
493,1,3,Passenger_493,female,,0,0,T493,44.36,C493,S
494,0,3,Passenger_494,male,17.9,0,0,T494,22.82,,S
495,1,3,Passenger_495,female,,2,0,T495,3.54,,C
496,0,1,Passenger_496,male,37.5,0,0,T496,62.53,,S
497,1,3,Passenger_497,male,15.5,2,0,T497,11.86,,S
498,0,1,Passenger_498,female,27.3,0,0,T498,113.62,,Q
499,0,2,Passenger_499,male,,1,1,T499,4.01,,C
500,1,2,Passenger_500,male,10.6,0,0,T500,101.63,C500,S
501,0,2,Passenger_501,male,43.0,0,0,T501,3.05,,S
502,0,1,Passenger_502,female,56.7,1,0,T502,8.41,,S
503,0,3,Passenger_503,male,,0,0,T503,1.53,,S
504,0,3,Passenger_504,male,37.9,0,0,T504,39.08,,S
505,1,2,Passenger_505,male,20.9,0,0,T505,60.77,,Q
506,0,3,Passenger_506,male,23.2,0,2,T506,18.22,,Q
507,0,3,Passenger_507,male,21.7,0,0,T507,84.43,,S
508,0,3,Passenger_508,male,17.9,1,0,T508,28.55,,S
509,0,3,Passenger_509,male,30.7,0,0,T509,31.82,,S
510,0,2,Passenger_510,male,18.4,0,0,T510,59.75,C510,Q
511,0,3,Passenger_511,male,33.8,1,0,T511,11.27,C511,Q
512,1,3,Passenger_512,female,29.3,0,0,T512,14.0,,S
513,0,1,Passenger_513,male,26.7,0,1,T513,75.65,C513,C
514,0,2,Passenger_514,male,17.3,1,0,T514,73.99,,S
515,0,3,Passenger_515,female,21.9,0,0,T515,120.0,,S
516,0,1,Passenger_516,male,40.6,0,0,T516,74.28,,S
517,1,3,Passenger_517,female,,0,0,T517,4.36,,S
518,1,1,Passenger_518,male,16.3,0,0,T518,55.54,C518,S
519,0,3,Passenger_519,male,31.4,0,1,T519,16.88,,S
520,0,2,Passenger_520,male,40.5,0,2,T520,150.04,,S
521,1,3,Passenger_521,female,6.6,1,0,T521,20.45,,Q
522,0,3,Passenger_522,female,37.6,0,0,T522,25.83,,S
523,0,2,Passenger_523,male,20.7,0,1,T523,24.15,,S
524,1,3,Passenger_524,male,38.0,3,0,T524,12.42,,S
525,1,1,Passenger_525,female,,1,0,T525,2.5,,S
526,0,1,Passenger_526,male,4.7,1,0,T526,72.32,C526,S
527,0,2,Passenger_527,male,,0,0,T527,51.93,C527,S
528,0,3,Passenger_528,female,30.7,1,0,T528,4.81,,S
529,0,1,Passenger_529,female,33.6,0,1,T529,47.99,C529,S
530,1,1,Passenger_530,male,17.3,0,1,T530,31.46,,S
531,1,2,Passenger_531,female,38.9,0,0,T531,16.84,,S
532,1,3,Passenger_532,female,6.7,0,0,T532,9.38,,S
533,0,3,Passenger_533,male,,1,1,T533,62.85,,S
534,0,1,Passenger_534,male,13.0,0,0,T534,38.55,C534,S
535,0,1,Passenger_535,male,20.9,0,0,T535,25.39,,C
536,0,3,Passenger_536,female,30.7,1,0,T536,30.1,,S
537,1,2,Passenger_537,female,18.0,0,0,T537,3.06,,S
538,1,3,Passenger_538,male,24.6,0,0,T538,20.55,,C
539,0,3,Passenger_539,female,,0,0,T539,6.89,C539,S
540,0,3,Passenger_540,male,21.9,0,0,T540,7.48,,S
541,0,1,Passenger_541,male,41.7,0,1,T541,34.64,,C
542,0,3,Passenger_542,male,,3,0,T542,77.5,,C
543,0,3,Passenger_543,male,37.4,0,0,T543,16.55,,Q
544,1,3,Passenger_544,female,,0,0,T544,7.45,,S
545,0,2,Passenger_545,male,,1,0,T545,33.48,,S
546,0,2,Passenger_546,female,,0,0,T546,65.58,,S
547,1,1,Passenger_547,male,38.1,0,0,T547,44.15,,S
548,0,3,Passenger_548,male,27.2,0,0,T548,64.98,C548,S
549,0,3,Passenger_549,female,35.2,0,0,T549,24.61,C549,S
550,0,2,Passenger_550,male,21.5,0,1,T550,44.6,,Q
551,0,3,Passenger_551,male,31.2,0,0,T551,4.83,,S
552,0,2,Passenger_552,male,27.8,0,0,T552,13.7,,S
553,1,3,Passenger_553,female,46.3,1,0,T553,15.79,C553,S
554,0,3,Passenger_554,male,,0,0,T554,22.91,,S
555,1,1,Passenger_555,male,34.7,2,2,T555,84.68,,S
556,0,2,Passenger_556,male,24.2,0,1,T556,66.36,,S
557,0,1,Passenger_557,male,23.2,0,0,T557,4.62,,S
558,0,3,Passenger_558,female,23.9,0,0,T558,6.07,,S
559,0,3,Passenger_559,male,,2,0,T559,14.16,,C
560,0,3,Passenger_560,male,,0,0,T560,10.99,,C
561,1,2,Passenger_561,male,34.1,0,0,T561,30.53,,S
562,1,3,Passenger_562,male,59.1,1,0,T562,74.58,,S
563,0,1,Passenger_563,female,,0,1,T563,104.89,,C
564,0,3,Passenger_564,male,25.4,1,0,T564,33.93,,C
565,1,1,Passenger_565,female,,0,0,T565,58.28,,S
566,0,3,Passenger_566,male,24.3,1,0,T566,23.84,,C
567,0,3,Passenger_567,male,1.5,2,0,T567,7.48,,S
568,1,3,Passenger_568,female,15.9,0,0,T568,23.8,C568,C
569,0,3,Passenger_569,male,,0,0,T569,25.92,,Q
570,1,1,Passenger_570,female,,0,0,T570,43.41,,S
571,0,1,Passenger_571,female,30.3,2,0,T571,7.95,,C
572,0,3,Passenger_572,male,,0,1,T572,14.7,,S
573,0,2,Passenger_573,male,34.6,0,0,T573,14.48,,Q
574,1,1,Passenger_574,female,,1,0,T574,102.56,,S
575,0,3,Passenger_575,male,41.6,0,0,T575,18.78,,C
576,0,3,Passenger_576,male,1.0,0,1,T576,45.02,C576,S
577,0,1,Passenger_577,male,33.3,0,0,T577,44.47,,S
578,0,2,Passenger_578,male,40.8,0,0,T578,9.88,C578,S
579,1,1,Passenger_579,female,9.3,0,2,T579,27.15,C579,Q
580,0,2,Passenger_580,male,46.0,0,0,T580,71.91,,C
581,0,3,Passenger_581,male,34.7,0,0,T581,20.63,C581,C
582,0,3,Passenger_582,male,24.2,1,0,T582,92.88,,Q
583,0,3,Passenger_583,male,,1,1,T583,7.72,C583,S
584,0,1,Passenger_584,male,61.8,0,0,T584,2.47,,S
585,1,3,Passenger_585,female,32.5,0,0,T585,71.06,,S
586,0,3,Passenger_586,male,,1,0,T586,60.22,,S
587,1,1,Passenger_587,female,23.6,0,2,T587,156.96,,S
588,1,3,Passenger_588,female,18.1,0,0,T588,36.4,,S
589,0,3,Passenger_589,male,41.6,0,0,T589,88.31,,S
590,0,3,Passenger_590,male,18.0,0,2,T590,56.13,,S
591,0,3,Passenger_591,male,31.0,2,0,T591,59.54,,S
592,0,1,Passenger_592,male,,0,2,T592,26.94,,S
593,0,1,Passenger_593,female,36.7,0,2,T593,15.42,,Q
594,1,3,Passenger_594,female,34.7,0,1,T594,87.25,C594,C
595,0,1,Passenger_595,male,,2,0,T595,18.11,,Q
596,0,2,Passenger_596,male,22.9,0,0,T596,24.77,C596,S
597,1,3,Passenger_597,female,26.2,0,1,T597,18.91,,S
598,0,3,Passenger_598,female,,0,2,T598,26.62,,C
599,1,3,Passenger_599,male,23.8,0,0,T599,20.35,,S
600,0,3,Passenger_600,male,35.3,0,1,T600,1.57,C600,S
601,0,3,Passenger_601,male,,0,0,T601,68.4,,S
602,1,3,Passenger_602,female,17.1,0,0,T602,18.81,,S
603,0,1,Passenger_603,male,42.2,0,0,T603,28.45,,S
604,0,2,Passenger_604,male,49.0,0,1,T604,4.8,C604,S
605,1,2,Passenger_605,male,35.8,1,0,T605,0.11,,S
606,0,1,Passenger_606,male,56.3,1,0,T606,9.01,,S
607,0,2,Passenger_607,male,,1,2,T607,39.02,,S
608,1,1,Passenger_608,female,12.6,1,0,T608,3.34,,C
609,0,3,Passenger_609,male,5.1,0,0,T609,76.66,,S
610,0,3,Passenger_610,male,50.9,0,0,T610,7.75,,S
611,1,1,Passenger_611,male,,0,0,T611,7.32,,C
612,0,3,Passenger_612,male,29.2,1,0,T612,6.41,,S
613,0,3,Passenger_613,male,,3,2,T613,0.45,,S
614,1,1,Passenger_614,male,14.2,0,0,T614,47.28,C614,S
615,0,3,Passenger_615,male,64.2,0,1,T615,66.55,C615,S
616,0,3,Passenger_616,male,31.8,0,0,T616,30.47,,S
617,0,2,Passenger_617,male,31.5,0,0,T617,6.67,,C
618,1,3,Passenger_618,male,40.2,0,0,T618,10.75,,S
619,1,2,Passenger_619,female,36.7,0,0,T619,20.68,C619,S
620,0,3,Passenger_620,female,33.1,2,0,T620,98.77,,S
621,0,1,Passenger_621,male,18.9,0,0,T621,9.09,,S
622,0,3,Passenger_622,male,36.6,2,0,T622,42.09,,S
623,1,2,Passenger_623,female,56.3,1,0,T623,18.52,,S
624,0,3,Passenger_624,male,48.8,1,0,T624,11.32,,S
625,1,1,Passenger_625,female,52.3,0,0,T625,19.48,,S
626,1,3,Passenger_626,female,22.8,0,2,T626,2.36,,S
627,0,3,Passenger_627,male,16.1,0,0,T627,51.29,,S
628,0,3,Passenger_628,male,28.2,0,0,T628,8.92,,C
629,1,3,Passenger_629,female,,0,2,T629,41.36,,S
630,0,3,Passenger_630,male,45.3,3,1,T630,2.27,,S
631,0,3,Passenger_631,male,6.3,1,0,T631,99.31,,S
632,1,3,Passenger_632,male,51.4,1,0,T632,6.86,C632,C
633,0,3,Passenger_633,male,27.8,1,0,T633,68.59,,S
634,1,3,Passenger_634,female,24.0,0,0,T634,53.05,,S
635,0,2,Passenger_635,female,15.8,0,1,T635,110.0,,C
636,1,1,Passenger_636,female,6.8,0,0,T636,20.8,,C
637,0,2,Passenger_637,male,,0,0,T637,41.59,,S
638,0,3,Passenger_638,male,31.0,1,2,T638,14.82,,S
639,1,1,Passenger_639,male,,0,0,T639,6.52,C639,C
640,0,3,Passenger_640,male,11.9,0,0,T640,18.73,,Q
641,0,3,Passenger_641,male,25.3,0,1,T641,5.8,,C
642,1,2,Passenger_642,female,53.4,0,0,T642,128.64,,S
643,0,3,Passenger_643,female,,0,1,T643,3.24,,S
644,0,2,Passenger_644,male,,1,2,T644,28.47,,S
645,0,1,Passenger_645,male,26.6,0,0,T645,31.51,,C
646,0,3,Passenger_646,male,,0,0,T646,24.72,,S
647,1,1,Passenger_647,male,,0,0,T647,34.73,,S
648,1,2,Passenger_648,female,,0,0,T648,3.95,,C
649,0,3,Passenger_649,male,26.8,0,0,T649,25.91,,S
650,1,2,Passenger_650,female,39.7,3,0,T650,10.83,,C
651,0,3,Passenger_651,male,55.9,0,0,T651,90.12,,S
652,0,3,Passenger_652,male,45.8,0,0,T652,45.95,C652,S
653,0,2,Passenger_653,female,26.2,0,0,T653,115.01,,S
654,0,1,Passenger_654,male,14.5,0,0,T654,1.22,,C
655,1,3,Passenger_655,male,66.0,0,1,T655,10.74,,S
656,1,3,Passenger_656,male,,0,0,T656,6.96,C656,S
657,0,1,Passenger_657,male,,0,0,T657,0.36,C657,Q
658,1,3,Passenger_658,female,,1,1,T658,8.88,,S
659,0,1,Passenger_659,male,32.8,0,0,T659,36.34,C659,S
660,1,3,Passenger_660,female,28.0,0,0,T660,8.41,,S
661,0,1,Passenger_661,male,22.0,0,2,T661,22.76,,S
662,0,1,Passenger_662,male,,0,0,T662,70.0,C662,S
663,1,1,Passenger_663,female,,1,2,T663,37.87,C663,S
664,0,3,Passenger_664,male,22.4,2,0,T664,16.06,,S
665,0,3,Passenger_665,male,20.0,0,0,T665,14.91,,S
666,0,3,Passenger_666,male,31.5,1,2,T666,19.47,,S
667,0,2,Passenger_667,male,26.4,1,0,T667,6.24,,S
668,0,2,Passenger_668,male,51.1,2,0,T668,32.16,C668,S
669,1,1,Passenger_669,male,1.0,0,1,T669,14.49,,S
670,0,3,Passenger_670,male,,0,1,T670,61.22,,S
671,0,3,Passenger_671,male,47.4,0,2,T671,45.21,,S
672,1,3,Passenger_672,female,1.0,1,0,T672,30.17,,S
673,0,2,Passenger_673,male,25.2,0,0,T673,14.49,,C
674,1,3,Passenger_674,female,24.8,0,0,T674,7.54,,S
675,0,1,Passenger_675,male,,0,0,T675,47.9,C675,Q
676,0,3,Passenger_676,male,19.1,0,1,T676,21.32,C676,Q
677,1,1,Passenger_677,female,14.5,0,0,T677,8.15,,S
678,0,3,Passenger_678,male,54.5,1,0,T678,6.95,C678,S
679,1,2,Passenger_679,female,43.1,0,0,T679,5.79,C679,S
680,0,2,Passenger_680,male,47.8,1,0,T680,48.04,C680,C
681,0,3,Passenger_681,male,40.1,0,2,T681,8.32,,S
682,0,2,Passenger_682,male,14.2,0,0,T682,23.93,,S
683,0,2,Passenger_683,male,22.7,0,0,T683,19.22,,S
684,0,3,Passenger_684,female,36.9,0,1,T684,27.73,,C
685,0,3,Passenger_685,male,,0,0,T685,67.1,,C
686,1,3,Passenger_686,female,40.0,0,0,T686,64.74,,S
687,1,2,Passenger_687,female,26.6,0,0,T687,19.19,,S
688,1,3,Passenger_688,male,24.8,1,0,T688,0.5,,S
689,0,3,Passenger_689,male,40.0,0,0,T689,17.79,,S
690,1,2,Passenger_690,female,36.2,0,1,T690,29.82,,C
691,0,3,Passenger_691,female,24.9,0,0,T691,26.11,C691,S
692,0,2,Passenger_692,male,46.2,0,2,T692,33.72,C692,S
693,0,1,Passenger_693,male,14.9,0,1,T693,5.35,C693,S
694,0,1,Passenger_694,male,38.6,0,0,T694,33.28,C694,C
695,1,1,Passenger_695,female,,0,0,T695,6.45,,C
696,0,3,Passenger_696,male,,0,0,T696,44.43,C696,S
697,1,3,Passenger_697,female,34.6,0,0,T697,13.25,,C
698,0,3,Passenger_698,male,12.5,1,2,T698,39.6,,S
699,0,3,Passenger_699,male,42.9,0,0,T699,1.57,,S
700,0,1,Passenger_700,male,27.4,0,0,T700,16.77,,S
701,1,3,Passenger_701,male,22.7,1,0,T701,39.07,,S
702,1,3,Passenger_702,male,44.7,0,0,T702,8.23,,S
703,0,2,Passenger_703,male,20.1,0,0,T703,50.76,C703,Q
704,0,3,Passenger_704,male,10.3,0,0,T704,31.88,,S
705,0,3,Passenger_705,male,8.2,0,0,T705,28.34,,S
706,0,3,Passenger_706,male,38.5,1,0,T706,13.96,C706,S
707,1,3,Passenger_707,female,12.1,0,0,T707,21.08,,S
708,0,1,Passenger_708,male,54.6,2,0,T708,29.11,,C
709,0,1,Passenger_709,male,1.0,1,0,T709,20.47,,S
710,0,2,Passenger_710,male,53.8,0,0,T710,38.35,,S
711,1,3,Passenger_711,female,,0,0,T711,18.2,,C
712,0,3,Passenger_712,male,28.6,0,0,T712,7.23,C712,S
713,0,3,Passenger_713,female,22.4,0,2,T713,7.7,,S
714,1,2,Passenger_714,female,35.6,0,0,T714,0.19,,S
715,0,1,Passenger_715,male,,0,0,T715,11.46,C715,S
716,0,3,Passenger_716,male,,0,2,T716,44.22,,Q
717,1,3,Passenger_717,female,,0,1,T717,50.58,,C
718,0,1,Passenger_718,male,32.1,2,0,T718,7.24,,S
719,0,3,Passenger_719,male,24.9,0,0,T719,102.25,,C
720,1,3,Passenger_720,female,29.2,2,0,T720,22.33,,S
721,1,3,Passenger_721,male,34.3,2,0,T721,79.64,,S
722,1,3,Passenger_722,female,6.1,0,1,T722,39.26,,S
723,1,2,Passenger_723,male,11.1,1,0,T723,41.01,C723,S
724,0,3,Passenger_724,female,40.4,0,0,T724,2.84,,S
725,0,3,Passenger_725,male,32.4,0,0,T725,7.95,,S
726,0,2,Passenger_726,male,27.4,0,0,T726,0.28,,Q
727,1,2,Passenger_727,male,30.3,0,0,T727,40.3,,S
728,0,3,Passenger_728,female,34.9,0,1,T728,13.51,,S
729,1,2,Passenger_729,male,22.4,0,0,T729,49.43,,S
730,0,1,Passenger_730,male,19.1,0,0,T730,13.24,C730,S
731,1,3,Passenger_731,male,32.7,0,0,T731,54.76,,S
732,0,2,Passenger_732,male,16.3,0,0,T732,4.48,,S
733,0,3,Passenger_733,male,,0,0,T733,6.09,,C
734,0,1,Passenger_734,male,6.2,0,2,T734,13.34,,S
735,0,3,Passenger_735,male,,0,0,T735,16.8,,S
736,0,2,Passenger_736,male,36.6,0,1,T736,13.72,,S
737,0,1,Passenger_737,male,33.6,0,0,T737,46.16,,S
738,0,1,Passenger_738,male,43.8,1,0,T738,3.26,,S
739,0,3,Passenger_739,female,,0,0,T739,13.85,C739,C
740,1,3,Passenger_740,male,44.2,0,0,T740,58.1,C740,S
741,0,1,Passenger_741,male,4.2,0,2,T741,2.21,C741,S
742,0,3,Passenger_742,male,12.1,1,0,T742,91.3,C742,S
743,1,3,Passenger_743,female,21.3,0,0,T743,137.33,,S
744,0,3,Passenger_744,female,30.4,0,0,T744,2.97,C744,S
745,1,2,Passenger_745,female,37.2,0,2,T745,11.02,,C
746,0,3,Passenger_746,male,,0,0,T746,14.91,C746,S
747,0,1,Passenger_747,male,32.6,0,0,T747,47.93,C747,C
748,0,2,Passenger_748,male,19.4,0,0,T748,29.0,,S
749,0,3,Passenger_749,male,21.4,3,0,T749,33.08,C749,C
750,1,3,Passenger_750,male,,0,0,T750,45.34,,S
751,1,2,Passenger_751,female,17.1,0,1,T751,4.02,,S
752,1,1,Passenger_752,female,,1,0,T752,57.31,,S
753,1,3,Passenger_753,female,16.3,0,0,T753,39.13,,Q
754,1,3,Passenger_754,male,44.8,1,0,T754,27.56,,S
755,1,2,Passenger_755,female,16.7,0,0,T755,70.56,,S
756,1,3,Passenger_756,male,66.9,1,0,T756,38.56,C756,S
757,0,1,Passenger_757,male,36.9,0,2,T757,7.21,,C
758,1,2,Passenger_758,female,,1,1,T758,17.97,C758,S
759,0,3,Passenger_759,male,18.0,1,2,T759,21.8,C759,C
760,0,2,Passenger_760,male,39.8,0,1,T760,1.82,C760,S
761,0,2,Passenger_761,male,21.9,0,0,T761,98.98,C761,S
762,1,3,Passenger_762,female,31.7,0,0,T762,4.4,,S
763,1,3,Passenger_763,female,65.8,2,0,T763,38.26,C763,Q
764,0,1,Passenger_764,male,28.7,0,0,T764,22.58,,S
765,1,3,Passenger_765,female,46.1,0,0,T765,0.83,,Q
766,0,3,Passenger_766,male,20.2,0,0,T766,82.78,,S
767,0,1,Passenger_767,male,29.5,0,0,T767,61.1,,S
768,0,3,Passenger_768,female,54.8,0,1,T768,23.77,,S
769,0,2,Passenger_769,female,21.2,2,0,T769,8.32,,S
770,1,2,Passenger_770,female,,0,2,T770,4.15,,C
771,0,3,Passenger_771,male,39.9,1,0,T771,14.45,,Q
772,1,3,Passenger_772,female,22.1,0,0,T772,9.44,,C
773,0,1,Passenger_773,male,38.9,0,0,T773,22.61,C773,C
774,1,2,Passenger_774,female,,0,0,T774,108.59,,S
775,0,3,Passenger_775,male,38.7,0,0,T775,27.38,,S
776,0,2,Passenger_776,female,8.0,2,0,T776,70.61,,Q
777,0,2,Passenger_777,male,19.8,1,0,T777,33.67,,S
778,1,1,Passenger_778,male,,0,0,T778,20.63,C778,S
779,0,3,Passenger_779,male,29.0,0,0,T779,61.71,,S
780,0,2,Passenger_780,male,38.7,0,0,T780,20.4,,S
781,0,1,Passenger_781,male,32.5,2,0,T781,64.95,,Q
782,1,3,Passenger_782,female,11.3,1,0,T782,11.03,,S
783,0,3,Passenger_783,male,35.3,1,0,T783,4.41,C783,S
784,0,3,Passenger_784,male,38.5,0,0,T784,61.86,,S
785,0,2,Passenger_785,male,37.8,0,0,T785,28.33,,S
786,0,3,Passenger_786,male,45.1,0,0,T786,70.37,,S
787,0,2,Passenger_787,male,41.7,0,0,T787,88.89,,S
788,0,1,Passenger_788,male,,0,0,T788,1.76,,C
789,0,3,Passenger_789,male,,0,0,T789,22.24,,Q
790,0,1,Passenger_790,male,6.7,0,0,T790,15.04,,S
791,1,1,Passenger_791,male,36.0,1,0,T791,31.46,,S
792,1,1,Passenger_792,male,32.9,1,0,T792,50.49,,Q
793,0,1,Passenger_793,male,33.8,0,0,T793,10.54,C793,S
794,0,1,Passenger_794,male,12.1,0,0,T794,26.04,C794,S
795,0,3,Passenger_795,male,14.9,0,0,T795,39.47,,S
796,0,2,Passenger_796,female,,1,0,T796,4.62,,S
797,1,1,Passenger_797,female,29.4,1,0,T797,53.84,,S
798,0,2,Passenger_798,female,39.5,1,0,T798,29.81,,Q
799,0,3,Passenger_799,male,,1,0,T799,95.57,,S
800,1,3,Passenger_800,female,30.4,0,0,T800,13.27,C800,S
801,1,2,Passenger_801,female,43.1,0,2,T801,3.66,C801,S
802,1,3,Passenger_802,female,22.8,0,2,T802,22.6,,S
803,0,2,Passenger_803,male,31.3,0,0,T803,2.87,,S
804,0,2,Passenger_804,male,23.5,1,0,T804,111.71,C804,C
805,1,1,Passenger_805,female,23.9,0,0,T805,1.26,,C
806,1,2,Passenger_806,male,25.7,0,0,T806,44.81,,S
807,0,2,Passenger_807,male,33.1,0,1,T807,23.83,,C
808,1,3,Passenger_808,male,23.3,2,2,T808,14.72,,C
809,1,2,Passenger_809,male,,0,0,T809,2.18,,C
810,0,3,Passenger_810,male,17.5,0,0,T810,31.15,,S
811,0,1,Passenger_811,male,27.4,0,0,T811,28.16,C811,S
812,0,1,Passenger_812,male,23.8,0,0,T812,10.55,,S
813,1,2,Passenger_813,male,50.3,0,2,T813,77.13,,S
814,0,3,Passenger_814,male,32.8,1,1,T814,11.6,,S
815,0,2,Passenger_815,male,,0,0,T815,19.11,,S
816,0,3,Passenger_816,male,9.2,1,0,T816,25.11,,C
817,1,2,Passenger_817,female,33.7,0,0,T817,3.38,,C
818,1,1,Passenger_818,female,,0,0,T818,86.1,C818,C
819,0,1,Passenger_819,male,,2,1,T819,15.02,,S
820,0,2,Passenger_820,male,44.9,0,0,T820,2.7,C820,S
821,0,1,Passenger_821,male,22.8,0,0,T821,15.68,,S
822,1,1,Passenger_822,female,49.7,1,0,T822,29.34,,S
823,0,3,Passenger_823,male,62.2,0,1,T823,23.07,,S
824,0,1,Passenger_824,male,24.9,1,0,T824,37.95,,S
825,0,3,Passenger_825,male,23.8,0,1,T825,1.83,,S
826,0,2,Passenger_826,male,50.3,0,2,T826,10.71,,C
827,1,3,Passenger_827,female,52.1,0,2,T827,54.74,,S
828,1,3,Passenger_828,female,22.7,1,0,T828,2.66,C828,C
829,0,2,Passenger_829,male,,0,0,T829,61.9,C829,S
830,0,2,Passenger_830,male,26.1,1,0,T830,3.08,C830,S
831,0,3,Passenger_831,male,11.2,2,0,T831,57.55,,S
832,0,3,Passenger_832,male,17.1,0,0,T832,14.32,C832,S
833,0,1,Passenger_833,male,,0,0,T833,30.31,,S
834,1,1,Passenger_834,male,,0,0,T834,5.31,,S
835,1,3,Passenger_835,male,29.5,0,1,T835,2.19,,S
836,0,2,Passenger_836,male,33.3,0,0,T836,7.78,,S
837,0,3,Passenger_837,female,51.7,0,0,T837,4.38,,S
838,0,2,Passenger_838,male,16.0,3,1,T838,11.99,,C
839,1,1,Passenger_839,female,43.8,2,0,T839,23.11,C839,S
840,1,3,Passenger_840,female,,1,1,T840,28.43,,C
841,0,3,Passenger_841,male,29.3,1,0,T841,49.92,,S
842,0,1,Passenger_842,female,,0,2,T842,34.17,,Q
843,1,3,Passenger_843,male,14.3,0,0,T843,30.03,C843,C
844,0,3,Passenger_844,male,35.4,1,0,T844,16.98,,S
845,0,3,Passenger_845,male,32.3,0,0,T845,20.55,,S
